0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
149015:ChangeWindowMode実行 
149030:ChangeWindowMode実行 
149047:ChangeWindowMode実行 
149063:ChangeWindowMode実行 
149079:ChangeWindowMode実行 
149094:ChangeWindowMode実行 
149111:ChangeWindowMode実行 
149127:ChangeWindowMode実行 
149143:ChangeWindowMode実行 
149159:ChangeWindowMode実行 
149175:ChangeWindowMode実行 
149191:ChangeWindowMode実行 
149207:ChangeWindowMode実行 
149223:ChangeWindowMode実行 
149239:ChangeWindowMode実行 
149256:ChangeWindowMode実行 
149271:ChangeWindowMode実行 
149287:ChangeWindowMode実行 
149303:ChangeWindowMode実行 
149319:ChangeWindowMode実行 
149335:ChangeWindowMode実行 
149351:ChangeWindowMode実行 
149367:ChangeWindowMode実行 
149383:ChangeWindowMode実行 
149399:ChangeWindowMode実行 
149415:ChangeWindowMode実行 
149431:ChangeWindowMode実行 
149448:ChangeWindowMode実行 
149463:ChangeWindowMode実行 
149479:ChangeWindowMode実行 
149496:ChangeWindowMode実行 
149511:ChangeWindowMode実行 
149528:ChangeWindowMode実行 
149544:ChangeWindowMode実行 
149560:ChangeWindowMode実行 
149575:ChangeWindowMode実行 
149592:ChangeWindowMode実行 
149607:ChangeWindowMode実行 
149624:ChangeWindowMode実行 
149640:ChangeWindowMode実行 
149655:ChangeWindowMode実行 
149672:ChangeWindowMode実行 
149687:ChangeWindowMode実行 
149704:ChangeWindowMode実行 
149720:ChangeWindowMode実行 
149736:ChangeWindowMode実行 
149752:ChangeWindowMode実行 
149768:ChangeWindowMode実行 
149784:ChangeWindowMode実行 
149800:ChangeWindowMode実行 
149816:ChangeWindowMode実行 
149832:ChangeWindowMode実行 
149848:ChangeWindowMode実行 
149864:ChangeWindowMode実行 
149880:ChangeWindowMode実行 
149896:ChangeWindowMode実行 
149912:ChangeWindowMode実行 
149929:ChangeWindowMode実行 
149944:ChangeWindowMode実行 
149960:ChangeWindowMode実行 
149975:ChangeWindowMode実行 
149992:ChangeWindowMode実行 
150009:ChangeWindowMode実行 
150024:ChangeWindowMode実行 
150040:ChangeWindowMode実行 
150056:ChangeWindowMode実行 
150072:ChangeWindowMode実行 
150088:ChangeWindowMode実行 
150104:ChangeWindowMode実行 
150120:ChangeWindowMode実行 
150136:ChangeWindowMode実行 
150152:ChangeWindowMode実行 
150169:ChangeWindowMode実行 
150185:ChangeWindowMode実行 
150201:ChangeWindowMode実行 
150217:ChangeWindowMode実行 
150233:ChangeWindowMode実行 
150249:ChangeWindowMode実行 
150265:ChangeWindowMode実行 
150281:ChangeWindowMode実行 
150297:ChangeWindowMode実行 
150312:ChangeWindowMode実行 
150328:ChangeWindowMode実行 
150345:ChangeWindowMode実行 
150360:ChangeWindowMode実行 
150377:ChangeWindowMode実行 
150393:ChangeWindowMode実行 
150409:ChangeWindowMode実行 
150425:ChangeWindowMode実行 
150441:ChangeWindowMode実行 
150457:ChangeWindowMode実行 
150473:ChangeWindowMode実行 
150489:ChangeWindowMode実行 
150505:ChangeWindowMode実行 
150522:ChangeWindowMode実行 
150537:ChangeWindowMode実行 
150553:ChangeWindowMode実行 
150569:ChangeWindowMode実行 
150585:ChangeWindowMode実行 
150602:ChangeWindowMode実行 
150617:ChangeWindowMode実行 
150634:ChangeWindowMode実行 
150649:ChangeWindowMode実行 
150665:ChangeWindowMode実行 
150681:ChangeWindowMode実行 
150809:ChangeWindowMode実行 
150809:ChangeWindowMode実行 
150828:ChangeWindowMode実行 
150844:ChangeWindowMode実行 
150860:ChangeWindowMode実行 
150876:ChangeWindowMode実行 
150892:ChangeWindowMode実行 
150907:ChangeWindowMode実行 
150924:ChangeWindowMode実行 
150941:ChangeWindowMode実行 
150956:ChangeWindowMode実行 
150972:ChangeWindowMode実行 
150989:ChangeWindowMode実行 
151004:ChangeWindowMode実行 
151020:ChangeWindowMode実行 
151037:ChangeWindowMode実行 
151053:ChangeWindowMode実行 
151069:ChangeWindowMode実行 
151084:ChangeWindowMode実行 
151101:ChangeWindowMode実行 
151117:ChangeWindowMode実行 
151133:ChangeWindowMode実行 
151148:ChangeWindowMode実行 
151165:ChangeWindowMode実行 
151181:ChangeWindowMode実行 
151197:ChangeWindowMode実行 
151213:ChangeWindowMode実行 
151229:ChangeWindowMode実行 
151245:ChangeWindowMode実行 
151261:ChangeWindowMode実行 
151277:ChangeWindowMode実行 
151293:ChangeWindowMode実行 
151309:ChangeWindowMode実行 
151325:ChangeWindowMode実行 
151342:ChangeWindowMode実行 
151357:ChangeWindowMode実行 
151373:ChangeWindowMode実行 
151390:ChangeWindowMode実行 
151405:ChangeWindowMode実行 
151422:ChangeWindowMode実行 
151438:ChangeWindowMode実行 
151453:ChangeWindowMode実行 
151469:ChangeWindowMode実行 
151486:ChangeWindowMode実行 
151501:ChangeWindowMode実行 
151517:ChangeWindowMode実行 
151533:ChangeWindowMode実行 
151550:ChangeWindowMode実行 
151566:ChangeWindowMode実行 
151582:ChangeWindowMode実行 
151598:ChangeWindowMode実行 
151614:ChangeWindowMode実行 
151629:ChangeWindowMode実行 
151646:ChangeWindowMode実行 
151661:ChangeWindowMode実行 
151678:ChangeWindowMode実行 
151694:ChangeWindowMode実行 
151710:ChangeWindowMode実行 
151726:ChangeWindowMode実行 
151742:ChangeWindowMode実行 
151758:ChangeWindowMode実行 
151774:ChangeWindowMode実行 
151790:ChangeWindowMode実行 
151807:ChangeWindowMode実行 
151822:ChangeWindowMode実行 
151838:ChangeWindowMode実行 
151855:ChangeWindowMode実行 
151870:ChangeWindowMode実行 
151887:ChangeWindowMode実行 
151902:ChangeWindowMode実行 
151917:ChangeWindowMode実行 
151935:ChangeWindowMode実行 
151951:ChangeWindowMode実行 
151967:ChangeWindowMode実行 
151982:ChangeWindowMode実行 
151999:ChangeWindowMode実行 
152015:ChangeWindowMode実行 
152031:ChangeWindowMode実行 
152047:ChangeWindowMode実行 
152063:ChangeWindowMode実行 
152078:ChangeWindowMode実行 
152095:ChangeWindowMode実行 
152111:ChangeWindowMode実行 
152127:ChangeWindowMode実行 
152143:ChangeWindowMode実行 
152158:ChangeWindowMode実行 
152175:ChangeWindowMode実行 
152191:ChangeWindowMode実行 
152207:ChangeWindowMode実行 
152223:ChangeWindowMode実行 
152238:ChangeWindowMode実行 
152255:ChangeWindowMode実行 
152271:ChangeWindowMode実行 
152287:ChangeWindowMode実行 
152303:ChangeWindowMode実行 
152319:ChangeWindowMode実行 
152335:ChangeWindowMode実行 
152351:ChangeWindowMode実行 
152367:ChangeWindowMode実行 
152384:ChangeWindowMode実行 
152400:ChangeWindowMode実行 
152416:ChangeWindowMode実行 
152432:ChangeWindowMode実行 
152448:ChangeWindowMode実行 
152464:ChangeWindowMode実行 
152480:ChangeWindowMode実行 
152496:ChangeWindowMode実行 
152512:ChangeWindowMode実行 
152529:ChangeWindowMode実行 
152544:ChangeWindowMode実行 
152560:ChangeWindowMode実行 
152576:ChangeWindowMode実行 
152592:ChangeWindowMode実行 
152608:ChangeWindowMode実行 
152624:ChangeWindowMode実行 
152640:ChangeWindowMode実行 
152656:ChangeWindowMode実行 
152672:ChangeWindowMode実行 
152689:ChangeWindowMode実行 
152705:ChangeWindowMode実行 
152720:ChangeWindowMode実行 
152735:ChangeWindowMode実行 
152752:ChangeWindowMode実行 
152768:ChangeWindowMode実行 
152784:ChangeWindowMode実行 
152801:ChangeWindowMode実行 
152817:ChangeWindowMode実行 
152833:ChangeWindowMode実行 
152849:ChangeWindowMode実行 
152864:ChangeWindowMode実行 
152881:ChangeWindowMode実行 
152897:ChangeWindowMode実行 
152913:ChangeWindowMode実行 
152928:ChangeWindowMode実行 
152944:ChangeWindowMode実行 
152960:ChangeWindowMode実行 
152977:ChangeWindowMode実行 
152993:ChangeWindowMode実行 
153009:ChangeWindowMode実行 
153024:ChangeWindowMode実行 
153041:ChangeWindowMode実行 
153057:ChangeWindowMode実行 
153073:ChangeWindowMode実行 
153089:ChangeWindowMode実行 
153105:ChangeWindowMode実行 
153121:ChangeWindowMode実行 
153137:ChangeWindowMode実行 
153154:ChangeWindowMode実行 
153170:ChangeWindowMode実行 
153186:ChangeWindowMode実行 
153202:ChangeWindowMode実行 
153217:ChangeWindowMode実行 
153234:ChangeWindowMode実行 
153250:ChangeWindowMode実行 
153266:ChangeWindowMode実行 
153282:ChangeWindowMode実行 
153297:ChangeWindowMode実行 
153314:ChangeWindowMode実行 
153330:ChangeWindowMode実行 
153346:ChangeWindowMode実行 
153362:ChangeWindowMode実行 
153378:ChangeWindowMode実行 
153394:ChangeWindowMode実行 
153410:ChangeWindowMode実行 
153426:ChangeWindowMode実行 
153443:ChangeWindowMode実行 
153458:ChangeWindowMode実行 
153473:ChangeWindowMode実行 
153490:ChangeWindowMode実行 
153506:ChangeWindowMode実行 
153523:ChangeWindowMode実行 
153539:ChangeWindowMode実行 
153555:ChangeWindowMode実行 
153570:ChangeWindowMode実行 
153587:ChangeWindowMode実行 
153603:ChangeWindowMode実行 
153618:ChangeWindowMode実行 
153634:ChangeWindowMode実行 
153651:ChangeWindowMode実行 
153666:ChangeWindowMode実行 
153683:ChangeWindowMode実行 
153699:ChangeWindowMode実行 
153715:ChangeWindowMode実行 
153731:ChangeWindowMode実行 
153747:ChangeWindowMode実行 
153763:ChangeWindowMode実行 
153779:ChangeWindowMode実行 
153795:ChangeWindowMode実行 
153811:ChangeWindowMode実行 
153827:ChangeWindowMode実行 
153843:ChangeWindowMode実行 
153859:ChangeWindowMode実行 
153875:ChangeWindowMode実行 
153891:ChangeWindowMode実行 
153907:ChangeWindowMode実行 
153923:ChangeWindowMode実行 
153939:ChangeWindowMode実行 
153956:ChangeWindowMode実行 
153971:ChangeWindowMode実行 
153987:ChangeWindowMode実行 
154003:ChangeWindowMode実行 
154019:ChangeWindowMode実行 
154035:ChangeWindowMode実行 
154051:ChangeWindowMode実行 
154068:ChangeWindowMode実行 
154083:ChangeWindowMode実行 
154099:ChangeWindowMode実行 
154115:ChangeWindowMode実行 
154132:ChangeWindowMode実行 
154148:ChangeWindowMode実行 
154164:ChangeWindowMode実行 
154179:ChangeWindowMode実行 
154196:ChangeWindowMode実行 
154212:ChangeWindowMode実行 
154227:ChangeWindowMode実行 
154243:ChangeWindowMode実行 
154259:ChangeWindowMode実行 
154275:ChangeWindowMode実行 
154292:ChangeWindowMode実行 
154308:ChangeWindowMode実行 
154324:ChangeWindowMode実行 
154340:ChangeWindowMode実行 
154356:ChangeWindowMode実行 
154372:ChangeWindowMode実行 
154388:ChangeWindowMode実行 
154403:ChangeWindowMode実行 
154420:ChangeWindowMode実行 
154435:ChangeWindowMode実行 
154452:ChangeWindowMode実行 
154468:ChangeWindowMode実行 
154484:ChangeWindowMode実行 
154500:ChangeWindowMode実行 
154516:ChangeWindowMode実行 
154533:ChangeWindowMode実行 
154548:ChangeWindowMode実行 
154564:ChangeWindowMode実行 
154581:ChangeWindowMode実行 
154596:ChangeWindowMode実行 
154612:ChangeWindowMode実行 
154628:ChangeWindowMode実行 
154645:ChangeWindowMode実行 
154660:ChangeWindowMode実行 
154676:ChangeWindowMode実行 
154698:ChangeWindowMode実行 
154708:ChangeWindowMode実行 
154724:ChangeWindowMode実行 
154740:ChangeWindowMode実行 
154755:ChangeWindowMode実行 
154772:ChangeWindowMode実行 
154788:ChangeWindowMode実行 
154804:ChangeWindowMode実行 
154820:ChangeWindowMode実行 
154835:ChangeWindowMode実行 
154852:ChangeWindowMode実行 
154869:ChangeWindowMode実行 
154884:ChangeWindowMode実行 
154900:ChangeWindowMode実行 
154916:ChangeWindowMode実行 
154932:ChangeWindowMode実行 
154948:ChangeWindowMode実行 
154965:ChangeWindowMode実行 
154980:ChangeWindowMode実行 
154996:ChangeWindowMode実行 
155013:ChangeWindowMode実行 
155028:ChangeWindowMode実行 
155045:ChangeWindowMode実行 
155060:ChangeWindowMode実行 
155077:ChangeWindowMode実行 
155092:ChangeWindowMode実行 
155109:ChangeWindowMode実行 
155124:ChangeWindowMode実行 
155141:ChangeWindowMode実行 
155157:ChangeWindowMode実行 
155173:ChangeWindowMode実行 
155188:ChangeWindowMode実行 
155205:ChangeWindowMode実行 
155220:ChangeWindowMode実行 
155237:ChangeWindowMode実行 
155253:ChangeWindowMode実行 
155268:ChangeWindowMode実行 
155285:ChangeWindowMode実行 
155301:ChangeWindowMode実行 
155318:ChangeWindowMode実行 
155334:ChangeWindowMode実行 
155349:ChangeWindowMode実行 
155365:ChangeWindowMode実行 
155381:ChangeWindowMode実行 
155397:ChangeWindowMode実行 
155414:ChangeWindowMode実行 
155430:ChangeWindowMode実行 
155446:ChangeWindowMode実行 
155462:ChangeWindowMode実行 
155478:ChangeWindowMode実行 
155493:ChangeWindowMode実行 
155510:ChangeWindowMode実行 
155525:ChangeWindowMode実行 
155542:ChangeWindowMode実行 
155558:ChangeWindowMode実行 
155574:ChangeWindowMode実行 
155590:ChangeWindowMode実行 
155605:ChangeWindowMode実行 
155622:ChangeWindowMode実行 
155638:ChangeWindowMode実行 
155654:ChangeWindowMode実行 
155671:ChangeWindowMode実行 
155686:ChangeWindowMode実行 
155702:ChangeWindowMode実行 
155719:ChangeWindowMode実行 
155734:ChangeWindowMode実行 
155750:ChangeWindowMode実行 
155766:ChangeWindowMode実行 
155783:ChangeWindowMode実行 
155798:ChangeWindowMode実行 
155815:ChangeWindowMode実行 
155831:ChangeWindowMode実行 
155847:ChangeWindowMode実行 
155863:ChangeWindowMode実行 
155879:ChangeWindowMode実行 
155895:ChangeWindowMode実行 
155911:ChangeWindowMode実行 
155927:ChangeWindowMode実行 
155943:ChangeWindowMode実行 
155959:ChangeWindowMode実行 
155976:ChangeWindowMode実行 
155991:ChangeWindowMode実行 
156007:ChangeWindowMode実行 
156023:ChangeWindowMode実行 
156039:ChangeWindowMode実行 
156055:ChangeWindowMode実行 
156071:ChangeWindowMode実行 
156088:ChangeWindowMode実行 
156103:ChangeWindowMode実行 
156119:ChangeWindowMode実行 
156135:ChangeWindowMode実行 
156151:ChangeWindowMode実行 
156168:ChangeWindowMode実行 
156184:ChangeWindowMode実行 
156199:ChangeWindowMode実行 
156216:ChangeWindowMode実行 
156233:ChangeWindowMode実行 
156248:ChangeWindowMode実行 
156263:ChangeWindowMode実行 
156279:ChangeWindowMode実行 
156296:ChangeWindowMode実行 
156311:ChangeWindowMode実行 
156328:ChangeWindowMode実行 
156343:ChangeWindowMode実行 
156360:ChangeWindowMode実行 
156375:ChangeWindowMode実行 
156391:ChangeWindowMode実行 
156408:ChangeWindowMode実行 
156424:ChangeWindowMode実行 
156440:ChangeWindowMode実行 
156456:ChangeWindowMode実行 
156472:ChangeWindowMode実行 
156488:ChangeWindowMode実行 
156504:ChangeWindowMode実行 
156520:ChangeWindowMode実行 
156536:ChangeWindowMode実行 
156552:ChangeWindowMode実行 
156568:ChangeWindowMode実行 
156584:ChangeWindowMode実行 
156600:ChangeWindowMode実行 
156616:ChangeWindowMode実行 
156632:ChangeWindowMode実行 
156648:ChangeWindowMode実行 
156664:ChangeWindowMode実行 
156680:ChangeWindowMode実行 
156695:ChangeWindowMode実行 
156712:ChangeWindowMode実行 
156728:ChangeWindowMode実行 
156744:ChangeWindowMode実行 
156760:ChangeWindowMode実行 
156776:ChangeWindowMode実行 
156793:ChangeWindowMode実行 
156809:ChangeWindowMode実行 
156824:ChangeWindowMode実行 
156840:ChangeWindowMode実行 
156857:ChangeWindowMode実行 
156873:ChangeWindowMode実行 
156889:ChangeWindowMode実行 
156905:ChangeWindowMode実行 
156920:ChangeWindowMode実行 
156937:ChangeWindowMode実行 
156952:ChangeWindowMode実行 
156969:ChangeWindowMode実行 
156984:ChangeWindowMode実行 
157001:ChangeWindowMode実行 
157017:ChangeWindowMode実行 
157033:ChangeWindowMode実行 
157049:ChangeWindowMode実行 
157065:ChangeWindowMode実行 
157081:ChangeWindowMode実行 
157098:ChangeWindowMode実行 
157113:ChangeWindowMode実行 
157129:ChangeWindowMode実行 
157145:ChangeWindowMode実行 
157161:ChangeWindowMode実行 
157177:ChangeWindowMode実行 
157193:ChangeWindowMode実行 
157209:ChangeWindowMode実行 
157226:ChangeWindowMode実行 
157242:ChangeWindowMode実行 
157257:ChangeWindowMode実行 
157273:ChangeWindowMode実行 
157289:ChangeWindowMode実行 
157305:ChangeWindowMode実行 
157321:ChangeWindowMode実行 
157337:ChangeWindowMode実行 
157354:ChangeWindowMode実行 
157369:ChangeWindowMode実行 
157385:ChangeWindowMode実行 
157401:ChangeWindowMode実行 
157417:ChangeWindowMode実行 
157433:ChangeWindowMode実行 
157449:ChangeWindowMode実行 
157466:ChangeWindowMode実行 
157482:ChangeWindowMode実行 
157498:ChangeWindowMode実行 
157514:ChangeWindowMode実行 
157530:ChangeWindowMode実行 
157545:ChangeWindowMode実行 
157562:ChangeWindowMode実行 
157578:ChangeWindowMode実行 
157594:ChangeWindowMode実行 
157610:ChangeWindowMode実行 
157626:ChangeWindowMode実行 
157642:ChangeWindowMode実行 
157658:ChangeWindowMode実行 
157674:ChangeWindowMode実行 
157690:ChangeWindowMode実行 
157705:ChangeWindowMode実行 
157723:ChangeWindowMode実行 
157739:ChangeWindowMode実行 
157754:ChangeWindowMode実行 
157771:ChangeWindowMode実行 
157786:ChangeWindowMode実行 
157803:ChangeWindowMode実行 
157819:ChangeWindowMode実行 
157835:ChangeWindowMode実行 
157851:ChangeWindowMode実行 
157867:ChangeWindowMode実行 
157882:ChangeWindowMode実行 
157898:ChangeWindowMode実行 
157914:ChangeWindowMode実行 
157931:ChangeWindowMode実行 
157947:ChangeWindowMode実行 
157963:ChangeWindowMode実行 
157979:ChangeWindowMode実行 
157995:ChangeWindowMode実行 
158011:ChangeWindowMode実行 
158028:ChangeWindowMode実行 
158043:ChangeWindowMode実行 
158060:ChangeWindowMode実行 
158076:ChangeWindowMode実行 
158092:ChangeWindowMode実行 
158107:ChangeWindowMode実行 
158124:ChangeWindowMode実行 
158139:ChangeWindowMode実行 
158156:ChangeWindowMode実行 
158172:ChangeWindowMode実行 
158188:ChangeWindowMode実行 
158204:ChangeWindowMode実行 
158220:ChangeWindowMode実行 
158236:ChangeWindowMode実行 
158251:ChangeWindowMode実行 
158267:ChangeWindowMode実行 
158284:ChangeWindowMode実行 
158300:ChangeWindowMode実行 
158316:ChangeWindowMode実行 
158332:ChangeWindowMode実行 
158348:ChangeWindowMode実行 
158364:ChangeWindowMode実行 
158380:ChangeWindowMode実行 
158395:ChangeWindowMode実行 
158412:ChangeWindowMode実行 
158427:ChangeWindowMode実行 
