0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
87851:ChangeWindowMode実行 
87866:ChangeWindowMode実行 
87882:ChangeWindowMode実行 
87899:ChangeWindowMode実行 
87913:ChangeWindowMode実行 
87929:ChangeWindowMode実行 
87947:ChangeWindowMode実行 
87963:ChangeWindowMode実行 
87978:ChangeWindowMode実行 
87995:ChangeWindowMode実行 
88011:ChangeWindowMode実行 
88027:ChangeWindowMode実行 
88043:ChangeWindowMode実行 
88058:ChangeWindowMode実行 
88075:ChangeWindowMode実行 
88091:ChangeWindowMode実行 
88106:ChangeWindowMode実行 
88123:ChangeWindowMode実行 
88139:ChangeWindowMode実行 
88155:ChangeWindowMode実行 
88171:ChangeWindowMode実行 
88187:ChangeWindowMode実行 
88203:ChangeWindowMode実行 
88219:ChangeWindowMode実行 
88235:ChangeWindowMode実行 
88251:ChangeWindowMode実行 
88267:ChangeWindowMode実行 
88283:ChangeWindowMode実行 
88299:ChangeWindowMode実行 
88315:ChangeWindowMode実行 
88331:ChangeWindowMode実行 
88347:ChangeWindowMode実行 
88363:ChangeWindowMode実行 
88379:ChangeWindowMode実行 
88395:ChangeWindowMode実行 
88411:ChangeWindowMode実行 
88428:ChangeWindowMode実行 
88443:ChangeWindowMode実行 
88459:ChangeWindowMode実行 
88475:ChangeWindowMode実行 
88491:ChangeWindowMode実行 
88507:ChangeWindowMode実行 
88523:ChangeWindowMode実行 
88540:ChangeWindowMode実行 
88555:ChangeWindowMode実行 
88571:ChangeWindowMode実行 
88587:ChangeWindowMode実行 
88604:ChangeWindowMode実行 
88620:ChangeWindowMode実行 
88636:ChangeWindowMode実行 
88651:ChangeWindowMode実行 
88667:ChangeWindowMode実行 
88683:ChangeWindowMode実行 
88699:ChangeWindowMode実行 
88716:ChangeWindowMode実行 
88731:ChangeWindowMode実行 
88747:ChangeWindowMode実行 
88763:ChangeWindowMode実行 
88779:ChangeWindowMode実行 
88795:ChangeWindowMode実行 
88811:ChangeWindowMode実行 
88828:ChangeWindowMode実行 
88844:ChangeWindowMode実行 
88860:ChangeWindowMode実行 
88876:ChangeWindowMode実行 
88893:ChangeWindowMode実行 
88908:ChangeWindowMode実行 
88925:ChangeWindowMode実行 
88941:ChangeWindowMode実行 
88957:ChangeWindowMode実行 
88973:ChangeWindowMode実行 
88988:ChangeWindowMode実行 
89005:ChangeWindowMode実行 
89021:ChangeWindowMode実行 
89036:ChangeWindowMode実行 
89053:ChangeWindowMode実行 
89069:ChangeWindowMode実行 
89085:ChangeWindowMode実行 
89101:ChangeWindowMode実行 
89116:ChangeWindowMode実行 
89133:ChangeWindowMode実行 
89149:ChangeWindowMode実行 
89165:ChangeWindowMode実行 
89181:ChangeWindowMode実行 
89197:ChangeWindowMode実行 
89213:ChangeWindowMode実行 
89229:ChangeWindowMode実行 
89245:ChangeWindowMode実行 
89261:ChangeWindowMode実行 
89277:ChangeWindowMode実行 
89292:ChangeWindowMode実行 
89309:ChangeWindowMode実行 
89325:ChangeWindowMode実行 
89341:ChangeWindowMode実行 
89357:ChangeWindowMode実行 
89373:ChangeWindowMode実行 
89389:ChangeWindowMode実行 
89405:ChangeWindowMode実行 
89421:ChangeWindowMode実行 
89438:ChangeWindowMode実行 
89453:ChangeWindowMode実行 
89470:ChangeWindowMode実行 
89485:ChangeWindowMode実行 
89502:ChangeWindowMode実行 
89518:ChangeWindowMode実行 
89533:ChangeWindowMode実行 
89549:ChangeWindowMode実行 
89566:ChangeWindowMode実行 
89582:ChangeWindowMode実行 
89598:ChangeWindowMode実行 
89614:ChangeWindowMode実行 
89630:ChangeWindowMode実行 
89646:ChangeWindowMode実行 
89661:ChangeWindowMode実行 
89678:ChangeWindowMode実行 
89694:ChangeWindowMode実行 
89710:ChangeWindowMode実行 
89726:ChangeWindowMode実行 
89741:ChangeWindowMode実行 
89758:ChangeWindowMode実行 
89774:ChangeWindowMode実行 
89790:ChangeWindowMode実行 
89806:ChangeWindowMode実行 
89822:ChangeWindowMode実行 
89838:ChangeWindowMode実行 
89854:ChangeWindowMode実行 
89870:ChangeWindowMode実行 
89887:ChangeWindowMode実行 
89901:ChangeWindowMode実行 
89918:ChangeWindowMode実行 
89934:ChangeWindowMode実行 
89949:ChangeWindowMode実行 
89966:ChangeWindowMode実行 
89982:ChangeWindowMode実行 
89998:ChangeWindowMode実行 
90014:ChangeWindowMode実行 
90031:ChangeWindowMode実行 
90046:ChangeWindowMode実行 
90062:ChangeWindowMode実行 
90078:ChangeWindowMode実行 
90094:ChangeWindowMode実行 
90111:ChangeWindowMode実行 
90127:ChangeWindowMode実行 
90144:ChangeWindowMode実行 
90159:ChangeWindowMode実行 
90176:ChangeWindowMode実行 
90191:ChangeWindowMode実行 
90207:ChangeWindowMode実行 
90223:ChangeWindowMode実行 
90240:ChangeWindowMode実行 
90255:ChangeWindowMode実行 
90271:ChangeWindowMode実行 
90287:ChangeWindowMode実行 
90304:ChangeWindowMode実行 
90319:ChangeWindowMode実行 
90335:ChangeWindowMode実行 
90352:ChangeWindowMode実行 
90368:ChangeWindowMode実行 
90384:ChangeWindowMode実行 
90400:ChangeWindowMode実行 
90416:ChangeWindowMode実行 
90432:ChangeWindowMode実行 
90448:ChangeWindowMode実行 
90464:ChangeWindowMode実行 
90480:ChangeWindowMode実行 
90495:ChangeWindowMode実行 
90512:ChangeWindowMode実行 
90528:ChangeWindowMode実行 
90544:ChangeWindowMode実行 
90560:ChangeWindowMode実行 
90576:ChangeWindowMode実行 
90592:ChangeWindowMode実行 
90608:ChangeWindowMode実行 
90624:ChangeWindowMode実行 
90639:ChangeWindowMode実行 
90656:ChangeWindowMode実行 
90672:ChangeWindowMode実行 
90689:ChangeWindowMode実行 
90705:ChangeWindowMode実行 
90720:ChangeWindowMode実行 
90736:ChangeWindowMode実行 
90753:ChangeWindowMode実行 
90768:ChangeWindowMode実行 
90784:ChangeWindowMode実行 
90801:ChangeWindowMode実行 
90817:ChangeWindowMode実行 
90833:ChangeWindowMode実行 
90849:ChangeWindowMode実行 
90864:ChangeWindowMode実行 
90881:ChangeWindowMode実行 
90897:ChangeWindowMode実行 
90913:ChangeWindowMode実行 
90929:ChangeWindowMode実行 
90945:ChangeWindowMode実行 
90961:ChangeWindowMode実行 
90977:ChangeWindowMode実行 
90993:ChangeWindowMode実行 
91009:ChangeWindowMode実行 
91025:ChangeWindowMode実行 
91041:ChangeWindowMode実行 
91057:ChangeWindowMode実行 
91073:ChangeWindowMode実行 
91089:ChangeWindowMode実行 
91105:ChangeWindowMode実行 
91121:ChangeWindowMode実行 
91137:ChangeWindowMode実行 
91153:ChangeWindowMode実行 
91169:ChangeWindowMode実行 
91185:ChangeWindowMode実行 
91201:ChangeWindowMode実行 
91217:ChangeWindowMode実行 
91233:ChangeWindowMode実行 
91249:ChangeWindowMode実行 
91266:ChangeWindowMode実行 
91281:ChangeWindowMode実行 
91297:ChangeWindowMode実行 
91313:ChangeWindowMode実行 
91329:ChangeWindowMode実行 
91346:ChangeWindowMode実行 
91361:ChangeWindowMode実行 
91377:ChangeWindowMode実行 
91393:ChangeWindowMode実行 
91410:ChangeWindowMode実行 
91426:ChangeWindowMode実行 
91441:ChangeWindowMode実行 
91457:ChangeWindowMode実行 
91473:ChangeWindowMode実行 
91490:ChangeWindowMode実行 
91506:ChangeWindowMode実行 
91521:ChangeWindowMode実行 
91538:ChangeWindowMode実行 
91553:ChangeWindowMode実行 
91570:ChangeWindowMode実行 
91586:ChangeWindowMode実行 
91602:ChangeWindowMode実行 
91617:ChangeWindowMode実行 
91634:ChangeWindowMode実行 
91651:ChangeWindowMode実行 
91666:ChangeWindowMode実行 
91682:ChangeWindowMode実行 
91698:ChangeWindowMode実行 
91715:ChangeWindowMode実行 
91731:ChangeWindowMode実行 
91746:ChangeWindowMode実行 
91763:ChangeWindowMode実行 
91779:ChangeWindowMode実行 
91795:ChangeWindowMode実行 
91811:ChangeWindowMode実行 
91827:ChangeWindowMode実行 
91843:ChangeWindowMode実行 
91859:ChangeWindowMode実行 
91874:ChangeWindowMode実行 
91891:ChangeWindowMode実行 
91907:ChangeWindowMode実行 
91923:ChangeWindowMode実行 
91938:ChangeWindowMode実行 
91955:ChangeWindowMode実行 
91971:ChangeWindowMode実行 
91987:ChangeWindowMode実行 
92003:ChangeWindowMode実行 
92019:ChangeWindowMode実行 
92035:ChangeWindowMode実行 
92051:ChangeWindowMode実行 
92067:ChangeWindowMode実行 
92083:ChangeWindowMode実行 
92099:ChangeWindowMode実行 
92115:ChangeWindowMode実行 
92131:ChangeWindowMode実行 
92147:ChangeWindowMode実行 
92163:ChangeWindowMode実行 
92179:ChangeWindowMode実行 
92195:ChangeWindowMode実行 
92211:ChangeWindowMode実行 
92227:ChangeWindowMode実行 
92244:ChangeWindowMode実行 
92259:ChangeWindowMode実行 
92275:ChangeWindowMode実行 
92291:ChangeWindowMode実行 
92308:ChangeWindowMode実行 
92324:ChangeWindowMode実行 
92339:ChangeWindowMode実行 
92355:ChangeWindowMode実行 
92371:ChangeWindowMode実行 
92388:ChangeWindowMode実行 
92404:ChangeWindowMode実行 
92419:ChangeWindowMode実行 
92436:ChangeWindowMode実行 
92452:ChangeWindowMode実行 
92468:ChangeWindowMode実行 
92484:ChangeWindowMode実行 
92499:ChangeWindowMode実行 
92515:ChangeWindowMode実行 
92532:ChangeWindowMode実行 
92549:ChangeWindowMode実行 
92565:ChangeWindowMode実行 
92580:ChangeWindowMode実行 
92597:ChangeWindowMode実行 
92612:ChangeWindowMode実行 
92629:ChangeWindowMode実行 
92644:ChangeWindowMode実行 
92661:ChangeWindowMode実行 
92677:ChangeWindowMode実行 
92692:ChangeWindowMode実行 
92709:ChangeWindowMode実行 
92724:ChangeWindowMode実行 
92741:ChangeWindowMode実行 
92756:ChangeWindowMode実行 
92773:ChangeWindowMode実行 
92789:ChangeWindowMode実行 
92805:ChangeWindowMode実行 
92821:ChangeWindowMode実行 
92837:ChangeWindowMode実行 
92853:ChangeWindowMode実行 
92869:ChangeWindowMode実行 
92885:ChangeWindowMode実行 
92901:ChangeWindowMode実行 
92917:ChangeWindowMode実行 
92933:ChangeWindowMode実行 
92949:ChangeWindowMode実行 
92965:ChangeWindowMode実行 
92981:ChangeWindowMode実行 
92997:ChangeWindowMode実行 
93012:ChangeWindowMode実行 
93029:ChangeWindowMode実行 
93045:ChangeWindowMode実行 
93061:ChangeWindowMode実行 
93077:ChangeWindowMode実行 
93093:ChangeWindowMode実行 
93109:ChangeWindowMode実行 
93125:ChangeWindowMode実行 
93141:ChangeWindowMode実行 
93158:ChangeWindowMode実行 
93173:ChangeWindowMode実行 
93189:ChangeWindowMode実行 
93206:ChangeWindowMode実行 
93221:ChangeWindowMode実行 
93237:ChangeWindowMode実行 
93253:ChangeWindowMode実行 
93270:ChangeWindowMode実行 
93285:ChangeWindowMode実行 
93301:ChangeWindowMode実行 
93318:ChangeWindowMode実行 
93334:ChangeWindowMode実行 
93349:ChangeWindowMode実行 
93366:ChangeWindowMode実行 
93382:ChangeWindowMode実行 
93398:ChangeWindowMode実行 
93414:ChangeWindowMode実行 
93430:ChangeWindowMode実行 
93446:ChangeWindowMode実行 
93461:ChangeWindowMode実行 
93478:ChangeWindowMode実行 
93494:ChangeWindowMode実行 
93510:ChangeWindowMode実行 
93526:ChangeWindowMode実行 
93542:ChangeWindowMode実行 
93558:ChangeWindowMode実行 
93574:ChangeWindowMode実行 
93590:ChangeWindowMode実行 
93606:ChangeWindowMode実行 
93622:ChangeWindowMode実行 
93638:ChangeWindowMode実行 
93654:ChangeWindowMode実行 
93669:ChangeWindowMode実行 
93686:ChangeWindowMode実行 
93701:ChangeWindowMode実行 
93718:ChangeWindowMode実行 
93734:ChangeWindowMode実行 
93751:ChangeWindowMode実行 
93767:ChangeWindowMode実行 
93783:ChangeWindowMode実行 
93799:ChangeWindowMode実行 
93814:ChangeWindowMode実行 
93831:ChangeWindowMode実行 
93847:ChangeWindowMode実行 
93862:ChangeWindowMode実行 
93878:ChangeWindowMode実行 
93894:ChangeWindowMode実行 
93911:ChangeWindowMode実行 
93926:ChangeWindowMode実行 
93942:ChangeWindowMode実行 
93958:ChangeWindowMode実行 
93975:ChangeWindowMode実行 
93991:ChangeWindowMode実行 
94007:ChangeWindowMode実行 
94023:ChangeWindowMode実行 
94038:ChangeWindowMode実行 
94055:ChangeWindowMode実行 
94071:ChangeWindowMode実行 
94086:ChangeWindowMode実行 
94103:ChangeWindowMode実行 
94119:ChangeWindowMode実行 
94135:ChangeWindowMode実行 
94151:ChangeWindowMode実行 
94167:ChangeWindowMode実行 
94184:ChangeWindowMode実行 
94200:ChangeWindowMode実行 
94215:ChangeWindowMode実行 
94231:ChangeWindowMode実行 
94247:ChangeWindowMode実行 
94263:ChangeWindowMode実行 
94279:ChangeWindowMode実行 
94295:ChangeWindowMode実行 
94311:ChangeWindowMode実行 
94328:ChangeWindowMode実行 
94344:ChangeWindowMode実行 
94360:ChangeWindowMode実行 
94376:ChangeWindowMode実行 
94392:ChangeWindowMode実行 
94408:ChangeWindowMode実行 
94424:ChangeWindowMode実行 
94439:ChangeWindowMode実行 
94456:ChangeWindowMode実行 
94472:ChangeWindowMode実行 
94488:ChangeWindowMode実行 
94504:ChangeWindowMode実行 
94519:ChangeWindowMode実行 
94537:ChangeWindowMode実行 
94553:ChangeWindowMode実行 
94569:ChangeWindowMode実行 
94586:ChangeWindowMode実行 
94601:ChangeWindowMode実行 
94618:ChangeWindowMode実行 
94634:ChangeWindowMode実行 
94649:ChangeWindowMode実行 
94666:ChangeWindowMode実行 
94683:ChangeWindowMode実行 
94698:ChangeWindowMode実行 
94714:ChangeWindowMode実行 
94731:ChangeWindowMode実行 
94747:ChangeWindowMode実行 
94763:ChangeWindowMode実行 
94779:ChangeWindowMode実行 
94795:ChangeWindowMode実行 
94811:ChangeWindowMode実行 
94828:ChangeWindowMode実行 
94844:ChangeWindowMode実行 
94860:ChangeWindowMode実行 
94876:ChangeWindowMode実行 
94891:ChangeWindowMode実行 
94908:ChangeWindowMode実行 
94923:ChangeWindowMode実行 
94939:ChangeWindowMode実行 
94956:ChangeWindowMode実行 
94972:ChangeWindowMode実行 
94988:ChangeWindowMode実行 
95004:ChangeWindowMode実行 
95021:ChangeWindowMode実行 
95037:ChangeWindowMode実行 
95052:ChangeWindowMode実行 
95069:ChangeWindowMode実行 
95085:ChangeWindowMode実行 
95101:ChangeWindowMode実行 
95117:ChangeWindowMode実行 
95133:ChangeWindowMode実行 
95149:ChangeWindowMode実行 
95166:ChangeWindowMode実行 
95182:ChangeWindowMode実行 
95198:ChangeWindowMode実行 
95214:ChangeWindowMode実行 
95231:ChangeWindowMode実行 
95246:ChangeWindowMode実行 
95263:ChangeWindowMode実行 
95279:ChangeWindowMode実行 
95295:ChangeWindowMode実行 
95311:ChangeWindowMode実行 
95328:ChangeWindowMode実行 
95345:ChangeWindowMode実行 
95361:ChangeWindowMode実行 
95377:ChangeWindowMode実行 
95392:ChangeWindowMode実行 
95409:ChangeWindowMode実行 
95425:ChangeWindowMode実行 
95441:ChangeWindowMode実行 
95457:ChangeWindowMode実行 
95473:ChangeWindowMode実行 
95489:ChangeWindowMode実行 
95505:ChangeWindowMode実行 
95521:ChangeWindowMode実行 
95537:ChangeWindowMode実行 
95553:ChangeWindowMode実行 
95569:ChangeWindowMode実行 
95586:ChangeWindowMode実行 
95603:ChangeWindowMode実行 
95618:ChangeWindowMode実行 
95634:ChangeWindowMode実行 
95651:ChangeWindowMode実行 
95667:ChangeWindowMode実行 
95683:ChangeWindowMode実行 
95699:ChangeWindowMode実行 
95715:ChangeWindowMode実行 
95731:ChangeWindowMode実行 
95811:ウインドウを閉じようとしています
95817:ウインドウが破棄されようとしています
95817:ソフトを終了する準備が整いました
95875:フォントの初期化を行います
95876:フォントの初期化は正常に終了しました
95916:d3d11.dll の解放 1
95917:dxgi.dll の解放 1
95918:Direct3D11 のオブジェクト数を出力
95918:Direct3D11 のオブジェクト合計数 : 0
95925:DirectInput 関連の終了処理... 完了
95928:サウンド関連の終了処理... 完了
96001:ウィンドウ関連の終了処理... 完了
96072:ＣＯＭを終了... 完了
96072:
96072:Alloc memory dump
96072:	Total size:0(0.000kb)  Alloc num:0
96072:
